Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,fppg_floor,fppg_ceiling,max_exposure,min_exposure,max_deviation,min_deviation
RB,Josh Jacobs (40786006),Josh Jacobs,40786006,RB/FLEX,7900,HOU@GB 11/17/2025 02:00PM ET,GB,24.978775972760637,0.0,37.46816395914095,100,0,0,0
RB,De'Von Achane (40786008),De'Von Achane,40786008,RB/FLEX,7600,BUF@MIA 11/17/2025 12:00PM ET,MIA,18.256248806080382,0.0,27.384373209120575,100,0,0,0
RB,James Cook III (40786010),James Cook III,40786010,RB/FLEX,7500,BUF@MIA 11/17/2025 12:00PM ET,BUF,17.834626906579267,0.0,26.7519403598689,100,0,0,0
RB,Jonathan Taylor (40786012),Jonathan Taylor,40786012,RB/FLEX,7300,IND@DAL 11/17/2025 04:00PM ET,IND,23.39089429504655,0.0,35.086341442569825,100,0,0,0
QB,Josh Allen (40785994),Josh Allen,40785994,QB,7300,BUF@MIA 11/17/2025 12:00PM ET,BUF,34.51411323606736,0.0,51.77116985410104,100,0,0,0
WR,Tyreek Hill (40786054),Tyreek Hill,40786054,WR/FLEX,7200,BUF@MIA 11/17/2025 12:00PM ET,MIA,18.24761462245386,0.0,27.37142193368079,100,0,0,0
QB,Jordan Love (40785995),Jordan Love,40785995,QB,7100,HOU@GB 11/17/2025 02:00PM ET,GB,22.90880107420512,0.0,34.36320161130768,100,0,0,0
WR,Nico Collins (40786056),Nico Collins,40786056,WR/FLEX,6700,HOU@GB 11/17/2025 02:00PM ET,HOU,17.854292457734257,0.0,26.781438686601383,100,0,0,0
WR,Khalil Shakir (40786058),Khalil Shakir,40786058,WR/FLEX,6600,BUF@MIA 11/17/2025 12:00PM ET,BUF,11.388794375603762,0.0,17.08319156340564,100,0,0,0
WR,Matthew Golden (40786060),Matthew Golden,40786060,WR/FLEX,6400,HOU@GB 11/17/2025 02:00PM ET,GB,14.033046972332604,0.0,21.049570458498906,100,0,0,0
QB,Dak Prescott (40785996),Dak Prescott,40785996,QB,6300,IND@DAL 11/17/2025 04:00PM ET,DAL,19.39342870312044,0.0,29.09014305468066,100,0,0,0
RB,Joe Mixon (40786014),Joe Mixon,40786014,RB/FLEX,6300,HOU@GB 11/17/2025 02:00PM ET,HOU,9.549579431048404,0.0,14.324369146572606,100,0,0,0
WR,CeeDee Lamb (40786062),CeeDee Lamb,40786062,WR/FLEX,6100,IND@DAL 11/17/2025 04:00PM ET,DAL,7.651825504259128,0.0,11.477738256388692,100,0,0,0
QB,Tua Tagovailoa (40785997),Tua Tagovailoa,40785997,QB,5700,BUF@MIA 11/17/2025 12:00PM ET,MIA,19.36374506633069,0.0,29.045617599496033,100,0,0,0
QB,Daniel Jones (40785998),Daniel Jones,40785998,QB,5500,IND@DAL 11/17/2025 04:00PM ET,IND,21.89617546762763,0.0,32.84426320144144,100,0,0,0
WR,Christian Watson (40786064),Christian Watson,40786064,WR/FLEX,5400,HOU@GB 11/17/2025 02:00PM ET,GB,11.38502578261613,0.0,17.077538673924195,100,0,0,0
WR,Michael Pittman Jr. (40786066),Michael Pittman Jr.,40786066,WR/FLEX,5300,IND@DAL 11/17/2025 04:00PM ET,IND,9.388613029651289,0.0,14.082919544476933,100,0,0,0
TE,Tucker Kraft (40786126),Tucker Kraft,40786126,TE/FLEX,5300,HOU@GB 11/17/2025 02:00PM ET,GB,9.048687370559875,0.0,13.573031055839813,100,0,0,0
WR,Jaylen Waddle (40786068),Jaylen Waddle,40786068,WR/FLEX,5200,BUF@MIA 11/17/2025 12:00PM ET,MIA,9.991041906998024,0.0,14.986562860497036,100,0,0,0
WR,George Pickens (40786070),George Pickens,40786070,WR/FLEX,5100,IND@DAL 11/17/2025 04:00PM ET,DAL,9.809030269662143,0.0,14.713545404493214,100,0,0,0
QB,C.J. Stroud (40785999),C.J. Stroud,40785999,QB,5100,HOU@GB 11/17/2025 02:00PM ET,HOU,27.748316521389334,0.0,41.622474782084,100,0,0,0
QB,Anthony Richardson Sr. (40786000),Anthony Richardson Sr.,40786000,QB,5000,IND@DAL 11/17/2025 04:00PM ET,IND,20.38413692835099,0.0,30.576205392526486,100,0,0,0
QB,Joe Milton III (40786001),Joe Milton III,40786001,QB,5000,IND@DAL 11/17/2025 04:00PM ET,DAL,20.34668426069694,0.0,30.52002639104541,100,0,0,0
QB,Davis Mills (40786003),Davis Mills,40786003,QB,5000,HOU@GB 11/17/2025 02:00PM ET,HOU,21.028253327810212,0.0,31.54237999171532,100,0,0,0
QB,Malik Willis (40786004),Malik Willis,40786004,QB,5000,HOU@GB 11/17/2025 02:00PM ET,GB,20.649210125146983,0.0,30.973815187720476,100,0,0,0
QB,Zach Wilson (40786002),Zach Wilson,40786002,QB,5000,BUF@MIA 11/17/2025 12:00PM ET,MIA,20.319461662072833,0.0,30.47919249310925,100,0,0,0
QB,Mitchell Trubisky (40786005),Mitchell Trubisky,40786005,QB,5000,BUF@MIA 11/17/2025 12:00PM ET,BUF,21.30998620510859,0.0,31.964979307662887,100,0,0,0
RB,Javonte Williams (40786016),Javonte Williams,40786016,RB/FLEX,4600,IND@DAL 11/17/2025 04:00PM ET,DAL,28.91212993069144,0.0,43.36819489603716,100,0,0,0
WR,Alec Pierce (40786072),Alec Pierce,40786072,WR/FLEX,4600,IND@DAL 11/17/2025 04:00PM ET,IND,13.589401709732988,0.0,20.38410256459948,100,0,0,0
WR,Jayden Reed (40786074),Jayden Reed,40786074,WR/FLEX,4500,HOU@GB 11/17/2025 02:00PM ET,GB,11.683016227290905,0.0,17.524524340936356,100,0,0,0
TE,Dalton Kincaid (40786128),Dalton Kincaid,40786128,TE/FLEX,4400,BUF@MIA 11/17/2025 12:00PM ET,BUF,14.9343236102641,0.0,22.40148541539615,100,0,0,0
TE,Jake Ferguson (40786130),Jake Ferguson,40786130,TE/FLEX,4300,IND@DAL 11/17/2025 04:00PM ET,DAL,18.006873664099327,0.0,27.01031049614899,100,0,0,0
WR,Keon Coleman (40786076),Keon Coleman,40786076,WR/FLEX,4300,BUF@MIA 11/17/2025 12:00PM ET,BUF,11.938964258852383,0.0,17.908446388278577,100,0,0,0
WR,Christian Kirk (40786078),Christian Kirk,40786078,WR/FLEX,4200,HOU@GB 11/17/2025 02:00PM ET,HOU,17.032857382122337,0.0,25.549286073183506,100,0,0,0
TE,Tyler Warren (40786132),Tyler Warren,40786132,TE/FLEX,4100,IND@DAL 11/17/2025 04:00PM ET,IND,12.157483454728602,0.0,18.2362251820929,100,0,0,0
WR,Jalen Tolbert (40786080),Jalen Tolbert,40786080,WR/FLEX,3600,IND@DAL 11/17/2025 04:00PM ET,DAL,6.059495209340291,0.0,9.089242814010436,100,0,0,0
WR,Joshua Palmer (40786082),Joshua Palmer,40786082,WR/FLEX,3500,BUF@MIA 11/17/2025 12:00PM ET,BUF,13.987088563645678,0.0,20.980632845468516,100,0,0,0
WR,Josh Downs (40786084),Josh Downs,40786084,WR/FLEX,3400,IND@DAL 11/17/2025 04:00PM ET,IND,3.1110393287702807,0.0,4.666558993155421,100,0,0,0
TE,Darren Waller (40786134),Darren Waller,40786134,TE/FLEX,3400,BUF@MIA 11/17/2025 12:00PM ET,MIA,9.765440999094173,0.0,14.648161498641258,100,0,0,0
WR,Tank Dell (40786086),Tank Dell,40786086,WR/FLEX,3300,HOU@GB 11/17/2025 02:00PM ET,HOU,29.496254927034684,0.0,44.244382390552026,100,0,0,0
DST,Packers  (40786162),Packers ,40786162,DST,3300,HOU@GB 11/17/2025 02:00PM ET,GB,5.005253471592676,0.0,7.507880207389014,100,0,0,0
WR,Nick Westbrook-Ikhine (40786088),Nick Westbrook-Ikhine,40786088,WR/FLEX,3200,BUF@MIA 11/17/2025 12:00PM ET,MIA,1.6743555683865687,0.0,2.5115333525798533,100,0,0,0
RB,Jaydon Blue (40786018),Jaydon Blue,40786018,RB/FLEX,3100,IND@DAL 11/17/2025 04:00PM ET,DAL,3.147143552306103,0.0,4.720715328459154,100,0,0,0
DST,Colts  (40786163),Colts ,40786163,DST,3100,IND@DAL 11/17/2025 04:00PM ET,IND,-0.5222864396931648,0.0,-0.7834296595397472,100,0,0,0
WR,Romeo Doubs (40786090),Romeo Doubs,40786090,WR/FLEX,3100,HOU@GB 11/17/2025 02:00PM ET,GB,10.158606416279,0.0,15.2379096244185,100,0,0,0
RB,Miles Sanders (40786028),Miles Sanders,40786028,RB/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,DAL,-0.7306841138869209,0.0,-1.0960261708303813,100,0,0,0
RB,DJ Giddens (40786034),DJ Giddens,40786034,RB/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,IND,12.646233529977014,0.0,18.969350294965523,100,0,0,0
RB,Tyler Goodson (40786042),Tyler Goodson,40786042,RB/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,IND,12.776561732489812,0.0,19.16484259873472,100,0,0,0
RB,Hunter Luepke (40786046),Hunter Luepke,40786046,RB/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,DAL,14.205707417643318,0.0,21.308561126464976,100,0,0,0
RB,Will Mallory (40786050),Will Mallory,40786050,RB/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,IND,13.002775386996545,0.0,19.504163080494816,100,0,0,0
WR,KaVontae Turpin (40786094),KaVontae Turpin,40786094,WR/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,DAL,-0.5961917644330705,0.0,-0.8942876466496058,100,0,0,0
WR,Adonai Mitchell (40786098),Adonai Mitchell,40786098,WR/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,IND,9.248399829220672,0.0,13.872599743831007,100,0,0,0
WR,Jonathan Mingo (40786106),Jonathan Mingo,40786106,WR/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,DAL,9.228145890578311,0.0,13.842218835867467,100,0,0,0
WR,Ashton Dulin (40786108),Ashton Dulin,40786108,WR/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,IND,9.273087746817977,0.0,13.909631620226964,100,0,0,0
WR,Anthony Gould (40786118),Anthony Gould,40786118,WR/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,IND,9.347151499609875,0.0,14.020727249414813,100,0,0,0
WR,Ryan Flournoy (40786122),Ryan Flournoy,40786122,WR/FLEX,3000,IND@DAL 11/17/2025 04:00PM ET,DAL,9.550849640410448,0.0,14.326274460615672,100,0,0,0
RB,Nick Chubb (40786026),Nick Chubb,40786026,RB/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,HOU,14.541083293097827,0.0,21.81162493964674,100,0,0,0
RB,MarShawn Lloyd (40786032),MarShawn Lloyd,40786032,RB/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,GB,11.600145578114128,0.0,17.400218367171192,100,0,0,0
RB,Woody Marks (40786040),Woody Marks,40786040,RB/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,HOU,13.599240875483485,0.0,20.398861313225225,100,0,0,0
RB,Chris Brooks (40786044),Chris Brooks,40786044,RB/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,GB,12.382114793190915,0.0,18.573172189786373,100,0,0,0
RB,Dameon Pierce (40786048),Dameon Pierce,40786048,RB/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,HOU,13.280260626114217,0.0,19.920390939171327,100,0,0,0
RB,Ben Sims (40786052),Ben Sims,40786052,RB/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,GB,12.6328098396961,0.0,18.949214759544148,100,0,0,0
WR,Jayden Higgins (40786096),Jayden Higgins,40786096,WR/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,HOU,9.991677610214,0.0,14.987516415321,100,0,0,0
WR,Dontayvion Wicks (40786104),Dontayvion Wicks,40786104,WR/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,GB,9.361941945538298,0.0,14.042912918307447,100,0,0,0
WR,Jaylin Noel (40786110),Jaylin Noel,40786110,WR/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,HOU,10.0163655278113,0.0,15.02454829171695,100,0,0,0
WR,Savion Williams (40786116),Savion Williams,40786116,WR/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,GB,-0.2980534461724948,0.0,-0.44708016925874217,100,0,0,0
WR,Xavier Hutchinson (40786120),Xavier Hutchinson,40786120,WR/FLEX,3000,HOU@GB 11/17/2025 02:00PM ET,HOU,9.817040947210142,0.0,14.725561420815213,100,0,0,0
DST,Texans  (40786164),Texans ,40786164,DST,3000,HOU@GB 11/17/2025 02:00PM ET,HOU,0.2978198178618649,0.0,0.4467297267927973,100,0,0,0
RB,Reggie Gilliam (40786020),Reggie Gilliam,40786020,RB/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,BUF,13.02332623598932,0.0,19.53498935398398,100,0,0,0
RB,Alec Ingold (40786022),Alec Ingold,40786022,RB/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,MIA,12.441914466218266,0.0,18.6628716993274,100,0,0,0
RB,Jaylen Wright (40786024),Jaylen Wright,40786024,RB/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,MIA,12.520039172387005,0.0,18.78005875858051,100,0,0,0
RB,Ray Davis (40786030),Ray Davis,40786030,RB/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,BUF,13.116092830851857,0.0,19.674139246277786,100,0,0,0
RB,Ty Johnson (40786036),Ty Johnson,40786036,RB/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,BUF,13.157495449022916,0.0,19.736243173534373,100,0,0,0
RB,Ollie Gordon II (40786038),Ollie Gordon II,40786038,RB/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,MIA,14.185865754028509,0.0,21.27879863104276,100,0,0,0
WR,Elijah Moore (40786092),Elijah Moore,40786092,WR/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,BUF,9.158659238652676,0.0,13.737988857979015,100,0,0,0
WR,Malik Washington (40786100),Malik Washington,40786100,WR/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,MIA,9.771465004454235,0.0,14.657197506681353,100,0,0,0
WR,Curtis Samuel (40786102),Curtis Samuel,40786102,WR/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,BUF,9.455975883493604,0.0,14.183963825240406,100,0,0,0
WR,Dee Eskridge (40786112),Dee Eskridge,40786112,WR/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,MIA,9.811555675003154,0.0,14.71733351250473,100,0,0,0
WR,KJ Hamler (40786114),KJ Hamler,40786114,WR/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,BUF,9.282098826639182,0.0,13.923148239958772,100,0,0,0
WR,Tahj Washington (40786124),Tahj Washington,40786124,WR/FLEX,3000,BUF@MIA 11/17/2025 12:00PM ET,MIA,9.703779917216549,0.0,14.555669875824822,100,0,0,0
TE,Dalton Schultz (40786136),Dalton Schultz,40786136,TE/FLEX,2900,HOU@GB 11/17/2025 02:00PM ET,HOU,7.215207602022987,0.0,10.822811403034482,100,0,0,0
DST,Bills  (40786165),Bills ,40786165,DST,2900,BUF@MIA 11/17/2025 12:00PM ET,BUF,3.1118954564321397,0.0,4.667843184648209,100,0,0,0
DST,Dolphins  (40786166),Dolphins ,40786166,DST,2800,BUF@MIA 11/17/2025 12:00PM ET,MIA,1.0447544274322578,0.0,1.5671316411483867,100,0,0,0
DST,Cowboys  (40786167),Cowboys ,40786167,DST,2700,IND@DAL 11/17/2025 04:00PM ET,DAL,0.2073214466756949,0.0,0.31098217001354234,100,0,0,0
TE,Luke Schoonmaker (40786138),Luke Schoonmaker,40786138,TE/FLEX,2500,IND@DAL 11/17/2025 04:00PM ET,DAL,1.613524888314257,0.0,2.4202873324713856,100,0,0,0
TE,Mo Alie-Cox (40786146),Mo Alie-Cox,40786146,TE/FLEX,2500,IND@DAL 11/17/2025 04:00PM ET,IND,7.744278754265596,0.0,11.616418131398394,100,0,0,0
TE,Drew Ogletree (40786152),Drew Ogletree,40786152,TE/FLEX,2500,IND@DAL 11/17/2025 04:00PM ET,IND,7.874542991481275,0.0,11.811814487221913,100,0,0,0
TE,Brevyn Spann-Ford (40786154),Brevyn Spann-Ford,40786154,TE/FLEX,2500,IND@DAL 11/17/2025 04:00PM ET,DAL,8.157647768464704,0.0,12.236471652697055,100,0,0,0
TE,Cade Stover (40786140),Cade Stover,40786140,TE/FLEX,2500,HOU@GB 11/17/2025 02:00PM ET,HOU,7.0629306724017775,0.0,10.594396008602667,100,0,0,0
TE,Luke Musgrave (40786148),Luke Musgrave,40786148,TE/FLEX,2500,HOU@GB 11/17/2025 02:00PM ET,GB,7.666172885039487,0.0,11.49925932755923,100,0,0,0
TE,Harrison Bryant (40786150),Harrison Bryant,40786150,TE/FLEX,2500,HOU@GB 11/17/2025 02:00PM ET,HOU,6.862742425944069,0.0,10.294113638916103,100,0,0,0
TE,John FitzPatrick (40786156),John FitzPatrick,40786156,TE/FLEX,2500,HOU@GB 11/17/2025 02:00PM ET,GB,7.640108644961536,0.0,11.460162967442304,100,0,0,0
TE,Julian Hill (40786142),Julian Hill,40786142,TE/FLEX,2500,BUF@MIA 11/17/2025 12:00PM ET,MIA,8.390204055118286,0.0,12.585306082677429,100,0,0,0
TE,Dawson Knox (40786144),Dawson Knox,40786144,TE/FLEX,2500,BUF@MIA 11/17/2025 12:00PM ET,BUF,0.5066521726481321,0.0,0.7599782589721982,100,0,0,0
TE,Jackson Hawes (40786158),Jackson Hawes,40786158,TE/FLEX,2500,BUF@MIA 11/17/2025 12:00PM ET,BUF,7.355170945442625,0.0,11.032756418163938,100,0,0,0
TE,Tanner Conner (40786160),Tanner Conner,40786160,TE/FLEX,2500,BUF@MIA 11/17/2025 12:00PM ET,MIA,7.521350951190136,0.0,11.282026426785205,100,0,0,0
