Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Ja'Marr Chase (40741758),Ja'Marr Chase,40741758,WR/FLEX,8500,CIN@BAL 11/14/2025 12:00PM ET,CIN,23.46
QB,Joe Burrow (40741702),Joe Burrow,40741702,QB,7500,CIN@BAL 11/14/2025 12:00PM ET,CIN,25.90
QB,Patrick Mahomes (40741703),Patrick Mahomes,40741703,QB,7400,KC@NYJ 11/14/2025 02:00PM ET,KC,26.64
RB,Derrick Henry (40741714),Derrick Henry,40741714,RB/FLEX,7100,CIN@BAL 11/14/2025 12:00PM ET,BAL,14.2
RB,Breece Hall (40741716),Breece Hall,40741716,RB/FLEX,7000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,17.36
RB,Chase Brown (40741718),Chase Brown,40741718,RB/FLEX,6800,CIN@BAL 11/14/2025 12:00PM ET,CIN,21.32
WR,Rashee Rice (40741760),Rashee Rice,40741760,WR/FLEX,6700,KC@NYJ 11/14/2025 02:00PM ET,KC,16.64
QB,Justin Fields (40741704),Justin Fields,40741704,QB,6600,KC@NYJ 11/14/2025 02:00PM ET,NYJ,22.51
RB,J.K. Dobbins (40741720),J.K. Dobbins,40741720,RB/FLEX,6400,NE@DEN 11/14/2025 04:00PM ET,DEN,18.17
WR,Stefon Diggs (40741762),Stefon Diggs,40741762,WR/FLEX,6400,NE@DEN 11/14/2025 04:00PM ET,NE,15.24
QB,Lamar Jackson (40741705),Lamar Jackson,40741705,QB,6400,CIN@BAL 11/14/2025 12:00PM ET,BAL,23.06
QB,Drake Maye (40741706),Drake Maye,40741706,QB,6300,NE@DEN 11/14/2025 04:00PM ET,NE,22.88
WR,Courtland Sutton (40741764),Courtland Sutton,40741764,WR/FLEX,6100,NE@DEN 11/14/2025 04:00PM ET,DEN,12.54
RB,Isiah Pacheco (40741722),Isiah Pacheco,40741722,RB/FLEX,6100,KC@NYJ 11/14/2025 02:00PM ET,KC,15.78
TE,Travis Kelce (40741830),Travis Kelce,40741830,TE/FLEX,5800,KC@NYJ 11/14/2025 02:00PM ET,KC,11.9
QB,Bo Nix (40741707),Bo Nix,40741707,QB,5700,NE@DEN 11/14/2025 04:00PM ET,DEN,19.13
WR,Tee Higgins (40741766),Tee Higgins,40741766,WR/FLEX,5600,CIN@BAL 11/14/2025 12:00PM ET,CIN,14.72
WR,Garrett Wilson (40741768),Garrett Wilson,40741768,WR/FLEX,5300,KC@NYJ 11/14/2025 02:00PM ET,NYJ,10.97
QB,Joshua Dobbs (40741710),Joshua Dobbs,40741710,QB,5000,NE@DEN 11/14/2025 04:00PM ET,NE,0
QB,Jarrett Stidham (40741713),Jarrett Stidham,40741713,QB,5000,NE@DEN 11/14/2025 04:00PM ET,DEN,0
QB,Gardner Minshew II (40741708),Gardner Minshew II,40741708,QB,5000,KC@NYJ 11/14/2025 02:00PM ET,KC,0
QB,Tyrod Taylor (40741709),Tyrod Taylor,40741709,QB,5000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,0
WR,Hollywood Brown (40741770),Hollywood Brown,40741770,WR/FLEX,5000,KC@NYJ 11/14/2025 02:00PM ET,KC,16.29
QB,Jake Browning (40741711),Jake Browning,40741711,QB,5000,CIN@BAL 11/14/2025 12:00PM ET,CIN,0
QB,Cooper Rush (40741712),Cooper Rush,40741712,QB,5000,CIN@BAL 11/14/2025 12:00PM ET,BAL,0
RB,TreVeyon Henderson (40741724),TreVeyon Henderson,40741724,RB/FLEX,4900,NE@DEN 11/14/2025 04:00PM ET,NE,12.29
WR,Zay Flowers (40741772),Zay Flowers,40741772,WR/FLEX,4900,CIN@BAL 11/14/2025 12:00PM ET,BAL,9.92
WR,Xavier Worthy (40741774),Xavier Worthy,40741774,WR/FLEX,4800,KC@NYJ 11/14/2025 02:00PM ET,KC,13.32
WR,DeMario Douglas (40741776),DeMario Douglas,40741776,WR/FLEX,4500,NE@DEN 11/14/2025 04:00PM ET,NE,10.44
TE,Mark Andrews (40741832),Mark Andrews,40741832,TE/FLEX,4500,CIN@BAL 11/14/2025 12:00PM ET,BAL,10.42
TE,Hunter Henry (40741834),Hunter Henry,40741834,TE/FLEX,4400,NE@DEN 11/14/2025 04:00PM ET,NE,13.44
TE,Evan Engram (40741836),Evan Engram,40741836,TE/FLEX,4300,NE@DEN 11/14/2025 04:00PM ET,DEN,9.48
WR,Allen Lazard (40741778),Allen Lazard,40741778,WR/FLEX,3900,KC@NYJ 11/14/2025 02:00PM ET,NYJ,12
WR,Marvin Mims Jr. (40741780),Marvin Mims Jr.,40741780,WR/FLEX,3700,NE@DEN 11/14/2025 04:00PM ET,DEN,9.61
WR,Andrei Iosivas (40741782),Andrei Iosivas,40741782,WR/FLEX,3600,CIN@BAL 11/14/2025 12:00PM ET,CIN,12.99
RB,Antonio Gibson (40741726),Antonio Gibson,40741726,RB/FLEX,3500,NE@DEN 11/14/2025 04:00PM ET,NE,6.64
WR,DeAndre Hopkins (40741784),DeAndre Hopkins,40741784,WR/FLEX,3500,CIN@BAL 11/14/2025 12:00PM ET,BAL,8.68
RB,RJ Harvey (40741728),RJ Harvey,40741728,RB/FLEX,3400,NE@DEN 11/14/2025 04:00PM ET,DEN,6.1
WR,Kayshon Boutte (40741786),Kayshon Boutte,40741786,WR/FLEX,3400,NE@DEN 11/14/2025 04:00PM ET,NE,10.63
DST,Broncos  (40741864),Broncos ,40741864,DST,3400,NE@DEN 11/14/2025 04:00PM ET,DEN,6.21
WR,Troy Franklin (40741788),Troy Franklin,40741788,WR/FLEX,3300,NE@DEN 11/14/2025 04:00PM ET,DEN,6.18
RB,Justice Hill (40741730),Justice Hill,40741730,RB/FLEX,3300,CIN@BAL 11/14/2025 12:00PM ET,BAL,3.19
TE,Mike Gesicki (40741838),Mike Gesicki,40741838,TE/FLEX,3300,CIN@BAL 11/14/2025 12:00PM ET,CIN,11.69
DST,Ravens  (40741865),Ravens ,40741865,DST,3300,CIN@BAL 11/14/2025 12:00PM ET,BAL,7
RB,Rhamondre Stevenson (40741732),Rhamondre Stevenson,40741732,RB/FLEX,3200,NE@DEN 11/14/2025 04:00PM ET,NE,1.92
DST,Patriots  (40741866),Patriots ,40741866,DST,3200,NE@DEN 11/14/2025 04:00PM ET,NE,3.43
WR,Rashod Bateman (40741790),Rashod Bateman,40741790,WR/FLEX,3200,CIN@BAL 11/14/2025 12:00PM ET,BAL,5.14
RB,Kareem Hunt (40741734),Kareem Hunt,40741734,RB/FLEX,3100,KC@NYJ 11/14/2025 02:00PM ET,KC,0.94
WR,Josh Reynolds (40741792),Josh Reynolds,40741792,WR/FLEX,3100,KC@NYJ 11/14/2025 02:00PM ET,NYJ,5.69
DST,Chiefs  (40741867),Chiefs ,40741867,DST,3100,KC@NYJ 11/14/2025 02:00PM ET,KC,3.06
RB,Michael Burton (40741736),Michael Burton,40741736,RB/FLEX,3000,NE@DEN 11/14/2025 04:00PM ET,DEN,0.51
RB,Jaleel McLaughlin (40741744),Jaleel McLaughlin,40741744,RB/FLEX,3000,NE@DEN 11/14/2025 04:00PM ET,DEN,0
WR,Trent Sherfield Sr. (40741794),Trent Sherfield Sr.,40741794,WR/FLEX,3000,NE@DEN 11/14/2025 04:00PM ET,DEN,1.42
WR,Mack Hollins (40741802),Mack Hollins,40741802,WR/FLEX,3000,NE@DEN 11/14/2025 04:00PM ET,NE,0
WR,Pat Bryant (40741808),Pat Bryant,40741808,WR/FLEX,3000,NE@DEN 11/14/2025 04:00PM ET,DEN,0
WR,Kyle Williams (40741810),Kyle Williams,40741810,WR/FLEX,3000,NE@DEN 11/14/2025 04:00PM ET,NE,0
WR,A.T. Perry (40741814),A.T. Perry,40741814,WR/FLEX,3000,NE@DEN 11/14/2025 04:00PM ET,DEN,0
WR,Efton Chism III (40741824),Efton Chism III,40741824,WR/FLEX,3000,NE@DEN 11/14/2025 04:00PM ET,NE,0
RB,Braelon Allen (40741742),Braelon Allen,40741742,RB/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,0.22
RB,Elijah Mitchell (40741746),Elijah Mitchell,40741746,RB/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,KC,0
RB,Isaiah Davis (40741752),Isaiah Davis,40741752,RB/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,0
RB,Andrew Beck (40741754),Andrew Beck,40741754,RB/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,0.32
WR,Xavier Gipson (40741796),Xavier Gipson,40741796,WR/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,3.98
WR,JuJu Smith-Schuster (40741800),JuJu Smith-Schuster,40741800,WR/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,KC,0.22
WR,Jalen Royals (40741812),Jalen Royals,40741812,WR/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,KC,0
WR,Tyler Johnson (40741818),Tyler Johnson,40741818,WR/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,0
WR,Tyquan Thornton (40741826),Tyquan Thornton,40741826,WR/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,KC,0
WR,Arian Smith (40741828),Arian Smith,40741828,WR/FLEX,3000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,0
DST,Jets  (40741868),Jets ,40741868,DST,3000,KC@NYJ 11/14/2025 02:00PM ET,NYJ,5.17
RB,Patrick Ricard (40741738),Patrick Ricard,40741738,RB/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,BAL,1.83
RB,Samaje Perine (40741740),Samaje Perine,40741740,RB/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,CIN,0
RB,Keaton Mitchell (40741748),Keaton Mitchell,40741748,RB/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,BAL,0
RB,Tahj Brooks (40741750),Tahj Brooks,40741750,RB/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,CIN,0
RB,Tanner Hudson (40741756),Tanner Hudson,40741756,RB/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,CIN,-0.07
WR,LaJohntay Wester (40741798),LaJohntay Wester,40741798,WR/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,BAL,0.8
WR,Tylan Wallace (40741804),Tylan Wallace,40741804,WR/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,BAL,0
WR,Jermaine Burton (40741806),Jermaine Burton,40741806,WR/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,CIN,0.93
WR,Devontez Walker (40741816),Devontez Walker,40741816,WR/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,BAL,0
WR,Mitch Tinsley (40741820),Mitch Tinsley,40741820,WR/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,CIN,0
WR,Charlie Jones (40741822),Charlie Jones,40741822,WR/FLEX,3000,CIN@BAL 11/14/2025 12:00PM ET,CIN,0.23
DST,Bengals  (40741869),Bengals ,40741869,DST,2900,CIN@BAL 11/14/2025 12:00PM ET,CIN,1.77
TE,Mason Taylor (40741840),Mason Taylor,40741840,TE/FLEX,2600,KC@NYJ 11/14/2025 02:00PM ET,NYJ,7.78
TE,Austin Hooper (40741850),Austin Hooper,40741850,TE/FLEX,2500,NE@DEN 11/14/2025 04:00PM ET,NE,1.98
TE,Adam Trautman (40741852),Adam Trautman,40741852,TE/FLEX,2500,NE@DEN 11/14/2025 04:00PM ET,DEN,1.14
TE,Lucas Krull (40741860),Lucas Krull,40741860,TE/FLEX,2500,NE@DEN 11/14/2025 04:00PM ET,DEN,0.15
TE,Jeremy Ruckert (40741846),Jeremy Ruckert,40741846,TE/FLEX,2500,KC@NYJ 11/14/2025 02:00PM ET,NYJ,0.93
TE,Noah Gray (40741848),Noah Gray,40741848,TE/FLEX,2500,KC@NYJ 11/14/2025 02:00PM ET,KC,3.11
TE,Jared Wiley (40741854),Jared Wiley,40741854,TE/FLEX,2500,KC@NYJ 11/14/2025 02:00PM ET,KC,0.37
TE,Stone Smartt (40741862),Stone Smartt,40741862,TE/FLEX,2500,KC@NYJ 11/14/2025 02:00PM ET,NYJ,0
TE,Isaiah Likely (40741842),Isaiah Likely,40741842,TE/FLEX,2500,CIN@BAL 11/14/2025 12:00PM ET,BAL,3.43
TE,Noah Fant (40741844),Noah Fant,40741844,TE/FLEX,2500,CIN@BAL 11/14/2025 12:00PM ET,CIN,1.06
TE,Drew Sample (40741856),Drew Sample,40741856,TE/FLEX,2500,CIN@BAL 11/14/2025 12:00PM ET,CIN,1.34
TE,Charlie Kolar (40741858),Charlie Kolar,40741858,TE/FLEX,2500,CIN@BAL 11/14/2025 12:00PM ET,BAL,0
